# Starting compiling UnityEngine.TestRunner.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-948e0c703e9894805974922f3f39dba8
# Starting compiling UnityEngine.UI.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f852b7d56001c489c832272dbb64a1c6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0489586bf048416498fe6d71b86d42a
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ce93c3035b5c4571bfa682e2c1cd50b
# Starting compiling Unity.Timeline.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a574c1ed241041ca822799487599dce
# Starting compiling Unity.TextMeshPro.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1abf31e70c1f24e589ae4c78d8416290
# Starting compiling Unity.Mathematics.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ed6970de9ea24099b08b43433991a40
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b85397a50b2c943f9b7b033931853ea0
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0409204a3a2e94e6eb9a9b7aa8d73204
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9ec6b13edf2b467cad3dfee82617364
# Starting compiling Cinemachine.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da62fd930a44940d2ba7d8ba57ae147b
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-022eb1087b8e749aa8c43c4ffb8ac907
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a57b404375f9b435cbda3c62457d613c
# Starting compiling Assembly-CSharp.dll
/Users/game12/Desktop/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-728fbe490d1304df9b93500b4afed967
